LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-78,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-67,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-78,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-76,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-78,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-76,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-70,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-76,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-78,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-3, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-74,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-2, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-81,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:16,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:16,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-3, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-81,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,,34:12:F9:AE:30:F6,-55,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-1, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-81,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-82,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-81,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-77,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-81,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-1, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-81,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:17,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-81,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-77,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-1, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-78,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-82,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-82,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-82,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-127, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-82,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-82,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-81,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-78,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-78,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-127, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-78,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-78,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-1, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-78,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-76,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-78,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-78,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-77,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-78,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-78,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-78,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-78,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:18,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-78,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:18,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:19,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:19,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:19,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:19,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:19,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:19,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:19,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:19,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:19,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:19,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:19,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:19,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:19,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-79,,0.000000,0.000000,0.000,0.000,Client
2022-05-10 16:28:19,1900-01-00 00:00:00,wifi_cannot_be_hacked,E6:98:31:BB:7C:E0,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-05-10 16:28:19,1900-01-00 00:00:00,,8C:F5:A3:F9:E6:95,-80,,0.000000,0.000000,0.000,0.000,Client
